domain_accession,degree
PF00940,1
PF14700,1
PF01406,1
PF09190,1
PF03849,1
PF18307,1
PF01191,1
PF03871,1
PF11262,1
PF16134,1
PF12814,2
PF01588,1
PF21972,4
PF05879,1
PF20428,1
PF00043,2
PF00647,3
PF02985,4
PF00189,1
PF07650,1
PF00514,2
PF00515,5
PF13432,4
PF03485,2
PF05746,2
PF00037,2
PF04068,3
PF13180,1
PF13365,4
PF00533,4
PF08519,3
PF16415,3
PF16417,3
PF02656,2
PF03105,2
PF13405,1
PF21550,1
PF17815,1
PF05843,1
PF23240,2
PF04419,1
PF12907,1
PF14260,3
PF24055,3
PF01846,2
PF25432,2
PF00651,2
PF01344,3
PF07462,1
PF12946,2
PF13899,1
PF14555,3
PF04851,5
PF11831,1
PF13921,1
PF01883,2
PF06155,2
PF03464,3
PF03465,3
PF03463,2
PF00366,1
PF16205,1
PF17830,6
PF24981,3
PF01535,2
PF13812,1
PF00382,2
PF07741,2
PF01433,3
PF13414,5
PF06762,1
PF25179,1
PF24652,2
PF24656,2
PF03950,3
PF20974,3
PF00609,1
PF00781,1
PF04406,1
PF21180,1
PF23220,2
PF23231,2
PF17832,5
PF01119,3
PF16413,2
PF21884,3
PF23082,2
PF06544,2
PF08572,1
PF02881,3
PF02978,2
PF04000,1
PF09368,1
PF00542,1
PF16320,1
PF02840,1
PF08799,2
PF10557,2
PF26557,2
PF01778,1
PF04874,1
PF26356,2
PF04561,6
PF04566,6
PF13793,1
PF14572,1
PF00298,1
PF03946,1
PF01571,1
PF08669,1
PF00448,3
PF02798,3
PF14497,2
PF04053,3
PF23953,3
PF04567,6
PF15985,2
PF21266,1
PF17835,3
PF06957,3
PF04564,1
PF10408,1
PF00549,2
PF02629,1
PF18590,1
PF18591,1
PF01472,4
PF01509,3
PF00476,2
PF13481,2
PF08442,1
PF03493,1
PF07885,2
PF21262,1
PF04086,2
PF10609,2
PF01873,1
PF02020,1
PF00276,1
PF03939,1
PF02204,1
PF18151,1
PF08606,2
PF23381,2
PF01171,1
PF16503,1
PF01302,1
PF14560,1
PF04950,3
PF08142,3
PF07521,4
PF10996,4
PF08646,2
PF16900,2
PF00224,1
PF02887,1
PF01031,2
PF02212,2
PF00705,1
PF02747,1
PF00888,2
PF05670,2
PF05833,2
PF00750,2
PF23233,2
PF02878,5
PF02786,9
PF11718,4
PF00204,5
PF16898,4
PF00521,5
PF01851,5
PF13646,4
PF08389,4
PF16573,1
PF16575,1
PF08512,8
PF00986,3
PF01411,1
PF07973,3
PF08148,3
PF13234,3
PF22298,2
PF14327,2
PF15861,2
PF00652,2
PF00754,2
PF03130,1
PF01210,1
PF07479,1
PF08676,2
PF12842,3
PF00307,1
PF03271,1
PF00689,4
PF00690,4
PF12763,2
PF18150,2
PF23445,5
PF01805,3
PF12230,1
PF00081,1
PF02777,1
PF08271,2
PF01504,1
PF13833,1
PF12430,1
PF12537,1
PF01590,1
PF10507,1
PF02824,2
PF16897,2
PF01428,1
PF01754,1
PF03989,1
PF11923,2
PF01163,1
PF09202,1
PF10585,5
PF14551,4
PF24901,4
PF01849,1
PF19026,1
PF04054,3
PF13831,1
PF13832,3
PF00144,1
PF03109,1
PF00626,4
PF04810,4
PF00595,1
PF00285,1
PF22717,1
PF18253,1
PF24633,8
PF00051,3
PF00478,1
PF00571,2
PF01595,1
PF21021,2
PF01624,3
PF05190,3
PF00789,4
PF08423,1
PF14520,1
PF00958,2
PF02540,2
PF10433,2
PF23726,2
PF02475,4
PF25133,1
PF12874,4
PF16835,1
PF00333,1
PF03719,1
PF06777,3
PF25574,6
PF08059,1
PF00633,1
PF00730,2
PF00573,1
PF14374,1
PF03876,2
PF08292,1
PF02676,2
PF05186,1
PF13207,2
PF00181,1
PF03947,1
PF03104,6
PF13638,2
PF17849,2
PF22614,1
PF09334,3
PF19303,1
PF01751,6
PF10672,1
PF17785,3
PF00817,1
PF25361,4
PF00293,1
PF05026,1
PF13385,4
PF07728,15
PF10258,2
PF13637,4
PF13041,1
PF01131,1
PF00749,3
PF00258,4
PF00667,2
PF01253,5
PF08608,2
PF21023,1
PF13649,1
PF22528,2
PF06068,1
PF17856,1
PF04563,6
PF00466,2
PF17777,2
PF05192,3
PF00175,3
PF00970,1
PF01409,1
PF03147,1
PF00013,1
PF24641,1
PF16275,1
PF22675,1
PF16886,3
PF22919,3
PF00312,1
PF08069,1
PF10437,1
PF21948,1
PF01018,3
PF09269,2
PF01145,1
PF16200,1
PF23097,1
PF23098,3
PF01728,2
PF14732,2
PF04034,1
PF26058,1
PF04811,4
PF04815,4
PF08033,4
PF03159,1
PF17846,1
PF00676,3
PF00056,1
PF02866,1
PF04983,7
PF05000,7
PF02861,4
PF17871,4
PF00208,4
PF02812,1
PF08542,3
PF21960,2
PF01434,3
PF06480,3
PF00628,7
PF14446,3
PF11556,4
PF00773,3
PF17215,1
PF02780,2
PF13292,2
PF02889,6
PF01798,2
PF08156,1
PF00136,3
PF04042,2
PF18018,1
PF00082,2
PF18213,1
PF18513,1
PF03152,1
PF24842,1
PF02518,6
PF13307,3
PF02148,2
PF17807,2
PF00249,2
PF00753,5
PF16123,1
PF09785,1
PF06733,3
PF22062,1
PF03124,1
PF03178,2
PF00488,3
PF14418,2
PF24549,1
PF13513,2
PF00627,4
PF09280,2
PF00632,3
PF01398,2
PF23594,1
PF04130,1
PF17681,1
PF13012,1
PF04565,6
PF04560,6
PF04997,7
PF16661,4
PF04998,7
PF10431,4
PF00562,6
PF11987,3
PF14578,2
PF13920,3
PF26192,1
PF00623,7
PF13771,3
PF00163,1
PF01479,2
PF03607,1
PF05517,1
PF04438,1
PF25790,1
PF00575,7
PF07541,1
PF00117,9
PF00454,2
PF00613,1
PF06418,1
PF00406,2
PF05191,1
PF00425,1
PF00364,5
PF01734,1
PF11815,1
PF00578,1
PF10417,1
PF01138,1
PF03725,1
PF08385,13
PF22597,11
PF00006,4
PF02874,4
PF01000,1
PF01193,1
PF24634,8
PF00306,2
PF03129,5
PF00467,8
PF16906,1
PF00198,1
PF03764,6
PF16004,4
PF00106,1
PF08659,1
PF00579,1
PF22421,1
PF03828,1
PF22600,1
PF17136,1
PF00752,1
PF00867,1
PF09382,3
PF16124,3
PF07719,4
PF00588,1
PF08032,1
PF01593,1
PF13450,1
PF21245,1
PF17852,14
PF12780,14
PF12781,14
PF17857,13
PF00808,1
PF09011,2
PF07724,4
PF03810,6
PF15963,1
PF02463,2
PF06470,2
PF00472,1
PF03462,1
PF04818,2
PF05193,4
PF23195,2
PF01189,1
PF22458,1
PF03815,7
PF06439,1
PF00498,2
PF12906,1
PF07699,8
PF02779,7
PF04055,6
PF16881,1
PF16199,1
PF00397,3
PF00169,4
PF05708,1
PF00957,1
PF13774,1
PF09359,1
PF07500,2
PF08711,2
PF04408,5
PF21010,5
PF16209,5
PF16212,5
PF12777,14
PF00096,1
PF00350,4
PF13516,2
PF13855,2
PF07717,5
PF08393,14
PF00428,2
PF08241,1
PF12589,2
PF03028,14
PF13589,4
PF01612,2
PF01096,3
PF00684,2
PF01556,2
PF12774,14
PF01237,1
PF08264,5
PF19302,2
PF06827,2
PF13603,2
PF14492,6
PF23264,2
PF00806,1
PF22493,1
PF00675,4
PF12775,14
PF00587,5
PF02403,1
PF00091,1
PF03953,1
PF07647,1
PF07714,4
PF00805,1
PF07934,1
PF00133,5
PF05773,1
PF13246,6
PF00097,3
PF06391,1
PF18199,14
PF18198,14
PF00168,3
PF13086,6
PF16830,1
PF18515,1
PF00501,5
PF12872,1
PF00557,9
PF22042,5
PF02852,1
PF07992,9
PF02430,1
PF05739,1
PF14523,1
PF13847,2
PF00122,8
PF12409,1
PF00642,4
PF21369,2
PF15863,1
PF12799,3
PF03143,2
PF03144,9
PF09173,2
PF00560,1
PF00090,1
PF00092,1
PF05756,1
PF07133,2
PF00561,1
PF04083,1
PF17207,6
PF18263,3
PF00125,1
PF16211,1
PF13181,12
PF00899,6
PF16420,1
PF02150,1
PF13087,8
PF01443,1
PF13245,1
PF00493,6
PF17855,6
PF00183,2
PF21933,3
PF00679,8
PF06421,3
PF21018,3
PF00211,4
PF26726,1
PF00026,1
PF14543,1
PF10382,2
PF13393,1
PF18044,1
PF00443,4
PF06337,1
PF01602,7
PF09066,1
PF02883,1
PF01399,11
PF21357,1
PF22591,1
PF05470,1
PF02121,1
PF04969,3
PF14050,1
PF09032,1
PF00023,2
PF02383,1
PF22669,1
PF18055,1
PF15447,6
PF21807,6
PF05002,1
PF07691,1
PF14807,1
PF18562,6
PF02493,3
PF09794,1
PF03011,6
PF12706,1
PF23023,1
PF00152,1
PF01336,3
PF05175,1
PF22672,6
PF11145,1
PF13639,5
PF25563,1
PF13174,1
PF02213,1
PF08662,2
PF13422,1
PF24681,20
PF07646,2
PF26753,1
PF00176,10
PF20600,2
PF00160,2
PF08231,1
PF00702,1
PF13445,1
PF02099,1
PF00415,1
PF13540,2
PF01844,2
PF09716,1
PF11567,1
PF22037,1
PF00656,1
PF12947,1
PF08321,2
PF00240,6
PF00850,1
PF03770,1
PF22594,2
PF01020,1
PF00112,2
PF08246,1
PF08773,1
PF15801,1
PF14559,1
PF00355,1
PF08282,7
PF12796,8
PF15445,6
PF05424,10
PF00849,1
PF01159,1
PF00149,9
PF16891,1
PF00085,3
PF24541,1
PF00227,1
PF10584,1
PF16450,2
PF17862,9
PF21236,2
PF00005,5
PF12848,1
PF01061,1
PF00664,1
PF13848,1
PF00071,1
PF08477,1
PF01599,1
PF00063,2
PF00612,5
PF14580,1
PF23602,1
PF07529,2
PF04152,1
PF00490,2
PF01926,14
PF14714,2
PF06071,1
PF13167,1
PF08153,1
PF21516,1
PF00928,1
PF01217,1
PF00009,19
PF00847,1
PF14733,1
PF10516,1
PF14608,1
PF21131,1
PF02214,1
PF00856,3
PF01753,1
PF00432,1
PF07019,1
PF00439,4
PF05011,1
PF08154,2
PF04641,1
PF08373,2
PF26172,2
PF00385,2
PF00226,13
PF23302,1
PF10294,1
PF26188,2
PF13476,2
PF14308,2
PF00004,27
PF23242,1
PF12037,1
PF22606,1
PF00566,2
PF07534,1
PF13202,2
PF13499,4
PF00887,1
PF02818,1
PF12879,3
PF12878,2
PF12887,2
PF00583,1
PF00270,18
PF13959,2
PF25430,2
PF00179,2
PF00400,23
PF04158,1
PF23627,1
PF08625,1
PF12265,1
PF23609,1
PF00076,19
PF12220,1
PF00658,1
PF15519,1
PF11875,1
PF00271,30
PF16131,1
PF05207,1
PF12353,1
PF09409,1
PF07744,1
PF00069,8
PF00433,1
PF01529,1
PF07743,1
PF00787,1
PF12923,1
PF08149,1
PF01585,1
PF09687,2
PF14381,1
PF00622,2
PF08645,1
PF12931,1
PF00027,1
PF01480,1
